Command: /data/luolie/conda/envs/scssl_bench_py310/bin/python /home/luolie/biopipeline/dimension-reduction/plantnet/methods/DeepLearning/desc/run.py --data_path /data/luolie/biopipeline/scCluBench/data/SRP145013.h5ad --save_dir /home/luolie/biopipeline/dimension-reduction/plantnet/experiment_reports/desc_scname_fix_benchmark_20260628/run_artifacts/SRP145013/desc__seed2024 --n_clusters 9 --seed 2024 --epochs 80 --pretrain_epochs 80 --gpu 2
Exit code: 0

=== STDOUT ===
Loading data...
是否归一化: True, 是否 log1p 变换: True, 是否标准化: False
数据未标准化，进行 scale 处理
Number of cells: 40848, Number of genes: 2000
Number of clusters: 9
Training DESC model...
Start to process resolution= 1.0
The number of cpu in your computer is 192
use_ae_weights=False, the program will rerun autoencoder
Pretraining the 1th layer...
learning rate = 0.1
Epoch 1/14

  1/160 [..............................] - ETA: 2:15 - loss: 0.3525
  5/160 [..............................] - ETA: 2s - loss: 0.3560  
  9/160 [>.............................] - ETA: 2s - loss: 0.3549
 14/160 [=>............................] - ETA: 1s - loss: 0.3525
 20/160 [==>...........................] - ETA: 1s - loss: 0.3521
 26/160 [===>..........................] - ETA: 1s - loss: 0.3507
 32/160 [=====>........................] - ETA: 1s - loss: 0.3493
 39/160 [======>.......................] - ETA: 1s - loss: 0.3485
 46/160 [=======>......................] - ETA: 1s - loss: 0.3473
 52/160 [========>.....................] - ETA: 1s - loss: 0.3465
 59/160 [==========>...................] - ETA: 0s - loss: 0.3455
 66/160 [===========>..................] - ETA: 0s - loss: 0.3442
 73/160 [============>.................] - ETA: 0s - loss: 0.3430
 81/160 [==============>...............] - ETA: 0s - loss: 0.3421
 88/160 [===============>..............] - ETA: 0s - loss: 0.3410
 96/160 [=================>............] - ETA: 0s - loss: 0.3402
103/160 [==================>...........] - ETA: 0s - loss: 0.3395
109/160 [===================>..........] - ETA: 0s - loss: 0.3385
116/160 [====================>.........] - ETA: 0s - loss: 0.3376
123/160 [======================>.......] - ETA: 0s - loss: 0.3369
129/160 [=======================>......] - ETA: 0s - loss: 0.3362
135/160 [========================>.....] - ETA: 0s - loss: 0.3354
141/160 [=========================>....] - ETA: 0s - loss: 0.3350
147/160 [==========================>...] - ETA: 0s - loss: 0.3343
153/160 [===========================>..] - ETA: 0s - loss: 0.3338
159/160 [============================>.] - ETA: 0s - loss: 0.3333
160/160 [==============================] - 2s 9ms/step - loss: 0.3332
Epoch 2/14

  1/160 [..............................] - ETA: 1s - loss: 0.3347
  7/160 [>.............................] - ETA: 1s - loss: 0.3220
 13/160 [=>............................] - ETA: 1s - loss: 0.3191
 19/160 [==>...........................] - ETA: 1s - loss: 0.3185
 25/160 [===>..........................] - ETA: 1s - loss: 0.3176
 31/160 [====>.........................] - ETA: 1s - loss: 0.3172
 37/160 [=====>........................] - ETA: 1s - loss: 0.3164
 42/160 [======>.......................] - ETA: 1s - loss: 0.3158
 46/160 [=======>......................] - ETA: 1s - loss: 0.3159
 51/160 [========>.....................] - ETA: 1s - loss: 0.3153
 56/160 [=========>....................] - ETA: 1s - loss: 0.3155
 61/160 [==========>...................] - ETA: 1s - loss: 0.3143
 67/160 [===========>..................] - ETA: 0s - loss: 0.3134
 73/160 [============>.................] - ETA: 0s - loss: 0.3131
 78/160 [=============>................] - ETA: 0s - loss: 0.3131
