/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
Device=cuda:0 dataset=Macosko cells=44808 clusters=12 floor_mode=fixed floor_scale=1.0
Epoch 001/80 loss=0.4546 scmae=0.4485 cluster=0.0000 floor=0.2051 scale=0.00
Epoch 010/80 loss=0.4473 scmae=0.4468 cluster=0.0000 floor=0.0029 scale=0.00
Epoch 020/80 loss=0.4470 scmae=0.4466 cluster=0.0000 floor=0.0018 scale=0.00
Epoch 030/80 loss=0.4811 scmae=0.4467 cluster=0.1914 floor=0.0152 scale=0.50
Epoch 040/80 loss=0.5099 scmae=0.4468 cluster=0.1774 floor=0.0048 scale=1.00
Epoch 050/80 loss=0.5064 scmae=0.4468 cluster=0.1674 floor=0.0034 scale=1.00
Epoch 060/80 loss=0.5061 scmae=0.4468 cluster=0.1666 floor=0.0027 scale=1.00
Epoch 070/80 loss=0.5077 scmae=0.4468 cluster=0.1707 floor=0.0030 scale=1.00
Epoch 080/80 loss=0.5123 scmae=0.4468 cluster=0.1835 floor=0.0043 scale=1.00
[RESULT] Macosko NMI=0.6439412826146036 ARI=0.6898348592466274 meets=True floor_mode=fixed eff_dim=114.2/128
