Command: /data/luolie/conda/envs/scssl_bench_py310/bin/python /home/luolie/biopipeline/dimension-reduction/plantnet/methods/DeepLearning/desc/run.py --data_path /data/luolie/biopipeline/scCluBench/data/SRP145013.h5ad --save_dir /home/luolie/biopipeline/dimension-reduction/plantnet/experiment_reports/desc_scname_fix_benchmark_20260628/run_artifacts/SRP145013/desc__seed3407 --n_clusters 9 --seed 3407 --epochs 80 --pretrain_epochs 80 --gpu 3
Exit code: 0

=== STDOUT ===
Loading data...
是否归一化: True, 是否 log1p 变换: True, 是否标准化: False
数据未标准化，进行 scale 处理
Number of cells: 40848, Number of genes: 2000
Number of clusters: 9
Training DESC model...
Start to process resolution= 1.0
The number of cpu in your computer is 192
use_ae_weights=False, the program will rerun autoencoder
Pretraining the 1th layer...
learning rate = 0.1
Epoch 1/14

  1/160 [..............................] - ETA: 1:51 - loss: 0.3668
  3/160 [..............................] - ETA: 4s - loss: 0.3649  
  7/160 [>.............................] - ETA: 3s - loss: 0.3559
 11/160 [=>............................] - ETA: 2s - loss: 0.3540
 16/160 [==>...........................] - ETA: 2s - loss: 0.3535
 21/160 [==>...........................] - ETA: 1s - loss: 0.3521
 26/160 [===>..........................] - ETA: 1s - loss: 0.3512
 31/160 [====>.........................] - ETA: 1s - loss: 0.3497
 36/160 [=====>........................] - ETA: 1s - loss: 0.3490
 41/160 [======>.......................] - ETA: 1s - loss: 0.3468
 46/160 [=======>......................] - ETA: 1s - loss: 0.3458
 51/160 [========>.....................] - ETA: 1s - loss: 0.3458
 56/160 [=========>....................] - ETA: 1s - loss: 0.3449
 62/160 [==========>...................] - ETA: 1s - loss: 0.3441
 67/160 [===========>..................] - ETA: 1s - loss: 0.3435
 72/160 [============>.................] - ETA: 1s - loss: 0.3432
 77/160 [=============>................] - ETA: 0s - loss: 0.3426
 82/160 [==============>...............] - ETA: 0s - loss: 0.3422
 87/160 [===============>..............] - ETA: 0s - loss: 0.3419
 92/160 [================>.............] - ETA: 0s - loss: 0.3415
 97/160 [=================>............] - ETA: 0s - loss: 0.3406
102/160 [==================>...........] - ETA: 0s - loss: 0.3399
106/160 [==================>...........] - ETA: 0s - loss: 0.3393
111/160 [===================>..........] - ETA: 0s - loss: 0.3390
116/160 [====================>.........] - ETA: 0s - loss: 0.3386
121/160 [=====================>........] - ETA: 0s - loss: 0.3378
126/160 [======================>.......] - ETA: 0s - loss: 0.3372
131/160 [=======================>......] - ETA: 0s - loss: 0.3370
135/160 [========================>.....] - ETA: 0s - loss: 0.3365
140/160 [=========================>....] - ETA: 0s - loss: 0.3358
145/160 [==========================>...] - ETA: 0s - loss: 0.3353
150/160 [===========================>..] - ETA: 0s - loss: 0.3348
155/160 [============================>.] - ETA: 0s - loss: 0.3342
160/160 [==============================] - ETA: 0s - loss: 0.3337
160/160 [==============================] - 3s 11ms/step - loss: 0.3337
Epoch 2/14

  1/160 [..............................] - ETA: 1s - loss: 0.3253
  6/160 [>.............................] - ETA: 1s - loss: 0.3170
 11/160 [=>............................] - ETA: 1s - loss: 0.3191
 16/160 [==>...........................] - ETA: 1s - loss: 0.3184
 21/160 [==>...........................] - ETA: 1s - loss: 0.3170
 26/160 [===>..........................] - ETA: 1s - loss: 0.3160
 31/160 [====>.........................] - ETA: 1s - loss: 0.3158
